,포인트,,,,,,,
저체중 (Underweight) ,0,체력 (Fitness) -1,"-과체중 (Overweight), -Slow Metabolism (WeightGain), -심한 저체중 (Very Underweight), -비만 (Obese), ",체력 (Fitness) -1,,,,
정비 (Mechanics2) ,0,,"-정비 (Mechanics), ",,,,,
좀도둑 (Burglar) ,0,,,,,,,
Poor Passenger (PoorPassenger) ,1,,,,,,,  

길치;PoorPassenger,1,icons/Trait_poorpassenger.png,,


높은 갈증 (HighThirst) ,1,,"-낮은 갈증 (LowThirst), ",,,,,
초보 운전 (SundayDriver) ,1,,"-속도광 (SpeedDemon), ",,,,,
Fast Metabolism (WeightLoss) ,2,,"-Slow Metabolism (WeightGain), -과체중 (Overweight), -심한 저체중 (Very Underweight), -비만 (Obese), ",,,,,
Slow Metabolism (WeightGain) ,2,,"-Fast Metabolism (WeightLoss), -비만 (Obese), -저체중 (Underweight), -심한 저체중 (Very Underweight), -수척한 (Emaciated), -육상 선수 (Athletic), -건강한 (Fit), ",,,,,
겁쟁이 (Cowardly) ,2,,"-용감함 (Brave), -둔감한 (Desensitized), -아드레날린 중독 (AdrenalineJunkie), ",,,,,
골초 (Smoker) ,2,,"-육상 선수 (Athletic), ",,,,,
덤벙댐 (Clumsy) ,2,,"-우아함 (Graceful), ",,,,,
서투른 (AllThumbs) ,2,,"-민첩한 (Dextrous), ",,,,,
정독 (SlowReader) ,2,,"-속독 (FastReader), -문맹 (Illiterate), ",,,,,
짧은 시야 (ShortSighted) ,2,,"-매의 눈 (EagleEyed), ",,,,,
느린 치유 (SlowHealer) ,3,,"-빠른 회복 (FastHealer), ",,,,,
소화불량 (WeakStomach) ,3,,"-강철 위장 (IronGut), ",,,,,
광장 공포증 (Agoraphobic) ,4,,"-용감함 (Brave), -둔감한 (Desensitized), -밀실 공포증 (Claustrophobic), -아드레날린 중독 (AdrenalineJunkie), ",,,,,
넘치는 존재감 (Conspicuous) ,4,,"-부족한 존재감 (Inconspicuous), ",,,,,
대식가 (HeartyAppetite) ,4,,"-심한 저체중 (Very Underweight), -소식가 (LightEater), ",,,,,
밀실 공포증 (Claustrophobic) ,4,,"-용감함 (Brave), -광장 공포증 (Agoraphobic), -아드레날린 중독 (AdrenalineJunkie), -둔감한 (Desensitized), ",,,,,
어두운 귀 (HardOfHearing) ,4,,"-예민한 청력 (KeenHearing), -청각 장애 (Deaf), ",,,,,
잠꾸러기 (NeedsMoreSleep) ,4,,"-잠이 없는 (NeedsLessSleep), ",,,,,
질병에 취약함 (ProneToIllness) ,4,,"-강한 회복력 (Resilient), ",,,,,
평화주의자 (Pacifist) ,4,,,,,,,
천식환자 (Asthmatic) ,5,,,,,,,
피 공포증 (Hemophobic) ,5,,"-둔감한 (Desensitized), ",,,,,
건강 이상 (Out of Shape) ,6,체력 (Fitness) -2,"-육상 선수 (Athletic), -건강한 (Fit), -비실함 (Unfit), ",체력 (Fitness) -2,,,,
느린 학습 (SlowLearner) ,6,,"-현자 (FastLearner), -Crafty (Crafty), ",,,,,
비체계적인 (Disorganized) ,6,,"-정리쟁이 (Organized), ",,,,,
수면장애 (Insomniac) ,6,,,,,,,
연약함 (Feeble) ,6,근력 (Strength) -2,"-약함 (Weak), -통통함 (Stout), -튼튼함 (Strong), ",근력 (Strength) -2,,,,
문맹 (Illiterate) ,8,,"-정독 (SlowReader), -속독 (FastReader), ",,,,,
얇은 피부 (ThinSkinned) ,8,,"-두꺼운 피부 (ThickSkinned), ",,,,,
비실함 (Unfit) ,10,체력 (Fitness) -4,"-육상 선수 (Athletic), -건강한 (Fit), -건강 이상 (Out of Shape), ",체력 (Fitness) -4,,,,
수척한 (Emaciated) ,10,,"-과체중 (Overweight), -Slow Metabolism (WeightGain), -비만 (Obese), ",,,,,
약함 (Weak) ,10,근력 (Strength) -5,"-튼튼함 (Strong), -통통함 (Stout), -연약함 (Feeble), ",근력 (Strength) -5,,,,
청각 장애 (Deaf) ,12,,"-어두운 귀 (HardOfHearing), -예민한 청력 (KeenHearing), ",,,,,
